country,genre,genre_count,genre_percentage
br,scifi,3,1.5789473684210527
br,thriller,3,1.5789473684210527
br,history,3,1.5789473684210527
br,reality,3,1.5789473684210527
br,animation,2,1.0526315789473684
br,horror,2,1.0526315789473684
br,european,1,0.5263157894736842
br,western,1,0.5263157894736842
br,fantasy,1,0.5263157894736842
br,scifi,1,0.5263157894736842
br,sport,1,0.5263157894736842
br,history,1,0.5263157894736842
br,music,1,0.5263157894736842
by,family,1,50.0
by,animation,1,50.0
ca,family,42,9.699769053117784
ca,drama,40,9.237875288683602
ca,comedy,35,8.083140877598153
ca,comedy,34,7.852193995381063
ca,drama,23,5.311778290993072
ca,animation,20,4.618937644341801
ca,thriller,19,4.387990762124711
ca,action,19,4.387990762124711
ca,crime,19,4.387990762124711
ca,animation,17,3.9260969976905313
ca,fantasy,16,3.695150115473441
ca,scifi,15,3.4642032332563506
ca,romance,14,3.233256351039261
ca,thriller,11,2.5404157043879905
ca,action,10,2.3094688221709005
ca,documentation,10,2.3094688221709005
ca,fantasy,9,2.0785219399538106
ca,romance,8,1.8475750577367205
ca,scifi,8,1.8475750577367205
ca,horror,8,1.8475750577367205
ca,documentation,8,1.8475750577367205
ca,horror,7,1.6166281755196306
ca,music,6,1.3856812933025404
ca,history,5,1.1547344110854503
ca,crime,5,1.1547344110854503
ca,european,5,1.1547344110854503
ca,sport,4,0.9237875288683602
ca,reality,4,0.9237875288683602
ca,"",3,0.6928406466512702
ca,family,2,0.4618937644341801
ca,war,2,0.4618937644341801
ca,reality,2,0.4618937644341801
ca,history,1,0.23094688221709006
ca,music,1,0.23094688221709006
ca,western,1,0.23094688221709006
cd,crime,1,14.285714285714285
cd,thriller,1,14.285714285714285
cd,documentation,1,14.285714285714285
cd,drama,1,14.285714285714285
cd,documentation,1,14.285714285714285
cd,war,1,14.285714285714285
cd,war,1,14.285714285714285
ch,documentation,1,11.11111111111111
ch,action,1,11.11111111111111
ch,history,1,11.11111111111111
ch,drama,1,11.11111111111111
ch,thriller,1,11.11111111111111
ch,scifi,1,11.11111111111111
ch,drama,1,11.11111111111111
ch,comedy,1,11.11111111111111
ch,european,1,11.11111111111111
cl,drama,7,22.58064516129032
cl,comedy,6,19.35483870967742
cl,drama,4,12.903225806451612
cl,documentation,3,9.67741935483871
cl,music,2,6.451612903225806
cl,thriller,2,6.451612903225806
cl,romance,1,3.225806451612903
cl,comedy,1,3.225806451612903
cl,sport,1,3.225806451612903
cl,family,1,3.225806451612903
cl,horror,1,3.225806451612903
cl,crime,1,3.225806451612903
cl,thriller,1,3.225806451612903
cm,drama,1,33.33333333333333
cm,romance,1,33.33333333333333
cm,comedy,1,33.33333333333333
cn,romance,33,14.41048034934498
cn,drama,29,12.663755458515283
cn,drama,21,9.170305676855897
cn,fantasy,18,7.860262008733625
cn,comedy,17,7.423580786026202
cn,action,15,6.550218340611353
cn,animation,12,5.240174672489083
cn,comedy,9,3.9301310043668125
cn,action,9,3.9301310043668125
cn,scifi,9,3.9301310043668125
cn,family,8,3.4934497816593884
cn,fantasy,7,3.056768558951965
cn,scifi,5,2.1834061135371177
cn,thriller,5,2.1834061135371177
cn,history,5,2.1834061135371177
cn,sport,4,1.7467248908296942
cn,animation,4,1.7467248908296942
cn,documentation,3,1.3100436681222707
cn,thriller,3,1.3100436681222707
cn,crime,2,0.8733624454148471
cn,romance,2,0.8733624454148471
cn,family,2,0.8733624454148471
cn,reality,1,0.43668122270742354
cn,music,1,0.43668122270742354
cn,crime,1,0.43668122270742354
cn,horror,1,0.43668122270742354
cn,war,1,0.43668122270742354
cn,war,1,0.43668122270742354
cn,european,1,0.43668122270742354
co,comedy,12,13.953488372093023
co,drama,12,13.953488372093023
co,drama,11,12.790697674418606
co,crime,9,10.465116279069768
co,thriller,6,6.976744186046512
co,comedy,4,4.651162790697675
co,action,4,4.651162790697675
co,action,4,4.651162790697675
co,"",3,3.488372093023256
co,romance,2,2.3255813953488373
co,music,2,2.3255813953488373
co,history,2,2.3255813953488373
co,romance,2,2.3255813953488373
co,thriller,2,2.3255813953488373
co,documentation,2,2.3255813953488373
co,crime,2,2.3255813953488373
co,war,1,1.1627906976744187
co,scifi,1,1.1627906976744187
co,history,1,1.1627906976744187
co,scifi,1,1.1627906976744187
co,fantasy,1,1.1627906976744187
co,family,1,1.1627906976744187
co,horror,1,1.1627906976744187
cu,documentation,1,100.0
cz,european,3,30.0
cz,drama,2,20.0
cz,comedy,1,10.0
cz,romance,1,10.0
cz,music,1,10.0
cz,thriller,1,10.0
cz,history,1,10.0
de,european,30,12.875536480686694
de,drama,28,12.017167381974248
de,drama,19,8.15450643776824
de,thriller,18,7.725321888412018
de,comedy,15,6.437768240343347
de,comedy,12,5.150214592274678
de,crime,11,4.721030042918455
de,documentation,11,4.721030042918455
de,romance,11,4.721030042918455
de,crime,8,3.4334763948497855
de,action,8,3.4334763948497855
de,thriller,7,3.004291845493562
de,scifi,6,2.575107296137339
de,documentation,6,2.575107296137339
de,history,6,2.575107296137339
de,scifi,5,2.1459227467811157
de,fantasy,5,2.1459227467811157
de,action,4,1.7167381974248928
de,horror,3,1.2875536480686696
de,music,3,1.2875536480686696
de,family,3,1.2875536480686696
de,horror,3,1.2875536480686696
de,reality,3,1.2875536480686696
de,animation,2,0.8583690987124464
de,war,2,0.8583690987124464
de,romance,1,0.4291845493562232
de,family,1,0.4291845493562232
de,fantasy,1,0.4291845493562232
de,sport,1,0.4291845493562232
dk,european,7,14.893617021276595
dk,drama,7,14.893617021276595
dk,drama,4,8.51063829787234
dk,thriller,3,6.382978723404255
dk,scifi,2,4.25531914893617
dk,crime,2,4.25531914893617
dk,romance,2,4.25531914893617
dk,scifi,2,4.25531914893617
dk,history,2,4.25531914893617
dk,family,2,4.25531914893617
dk,comedy,1,2.127659574468085
dk,fantasy,1,2.127659574468085
dk,documentation,1,2.127659574468085
dk,thriller,1,2.127659574468085
dk,fantasy,1,2.127659574468085
dk,music,1,2.127659574468085
dk,comedy,1,2.127659574468085
dk,documentation,1,2.127659574468085
dk,animation,1,2.127659574468085
dk,war,1,2.127659574468085
dk,animation,1,2.127659574468085
dk,horror,1,2.127659574468085
dk,crime,1,2.127659574468085
dk,action,1,2.127659574468085
dz,crime,1,50.0
dz,drama,1,50.0
eg,drama,18,18.0
eg,comedy,17,17.0
eg,romance,10,10.0
eg,drama,9,9.0
eg,crime,6,6.0
eg,action,5,5.0
eg,thriller,5,5.0
eg,comedy,5,5.0
eg,history,5,5.0
eg,thriller,4,4.0
eg,romance,3,3.0
eg,european,2,2.0
eg,family,2,2.0
eg,fantasy,1,1.0
eg,documentation,1,1.0
eg,animation,1,1.0
eg,documentation,1,1.0
eg,war,1,1.0
eg,fantasy,1,1.0
eg,music,1,1.0
eg,horror,1,1.0
eg,scifi,1,1.0
es,european,90,16.2748643761302
es,drama,57,10.30741410488246
es,drama,42,7.59493670886076
es,comedy,40,7.233273056057866
es,thriller,39,7.05244122965642
es,action,31,5.605786618444846
es,crime,30,5.424954792043399
es,thriller,26,4.701627486437613
es,fantasy,22,3.9783001808318263
es,documentation,21,3.79746835443038
es,romance,20,3.616636528028933
es,comedy,15,2.7124773960216997
es,crime,14,2.5316455696202533
es,history,12,2.1699819168173597
es,family,11,1.9891500904159132
es,horror,11,1.9891500904159132
es,animation,7,1.2658227848101267
es,romance,6,1.0849909584086799
es,reality,6,1.0849909584086799
es,war,6,1.0849909584086799
es,music,6,1.0849909584086799
es,scifi,6,1.0849909584086799
es,scifi,6,1.0849909584086799
es,documentation,5,0.9041591320072333
es,action,4,0.7233273056057866
es,sport,4,0.7233273056057866
es,horror,4,0.7233273056057866
es,fantasy,3,0.5424954792043399
es,animation,3,0.5424954792043399
es,music,2,0.3616636528028933
es,family,1,0.18083182640144665
es,war,1,0.18083182640144665
es,sport,1,0.18083182640144665
es,reality,1,0.18083182640144665
fi,drama,2,14.285714285714285
fi,crime,2,14.285714285714285
fi,european,2,14.285714285714285
fi,family,1,7.142857142857142
fi,crime,1,7.142857142857142
fi,drama,1,7.142857142857142
fi,comedy,1,7.142857142857142
fi,action,1,7.142857142857142
fi,fantasy,1,7.142857142857142
fi,animation,1,7.142857142857142
fi,thriller,1,7.142857142857142
fr,european,77,15.909090909090908
fr,drama,46,9.50413223140496
fr,comedy,42,8.677685950413224
fr,drama,38,7.851239669421488
fr,crime,25,5.1652892561983474
fr,thriller,23,4.75206611570248
fr,comedy,21,4.338842975206612
fr,documentation,20,4.132231404958678
fr,romance,19,3.925619834710744
fr,action,16,3.3057851239669422
fr,family,16,3.3057851239669422
fr,thriller,16,3.3057851239669422
fr,animation,14,2.8925619834710745
fr,fantasy,14,2.8925619834710745
fr,animation,10,2.066115702479339
fr,history,9,1.859504132231405
fr,action,9,1.859504132231405
fr,scifi,8,1.6528925619834711
fr,horror,8,1.6528925619834711
fr,crime,8,1.6528925619834711
fr,documentation,6,1.2396694214876034
fr,scifi,6,1.2396694214876034
fr,sport,5,1.0330578512396695
fr,reality,4,0.8264462809917356
fr,horror,4,0.8264462809917356
fr,romance,4,0.8264462809917356
fr,music,4,0.8264462809917356
fr,war,3,0.6198347107438017
fr,music,3,0.6198347107438017
fr,fantasy,3,0.6198347107438017
fr,western,2,0.4132231404958678
fr,family,1,0.2066115702479339
gb,comedy,66,8.450704225352112
gb,drama,61,7.810499359795134
gb,drama,58,7.426376440460948
gb,european,57,7.298335467349553
gb,thriller,52,6.658130601792574
gb,documentation,50,6.402048655569782
gb,comedy,34,4.353393085787452
gb,history,32,4.097311139564661
gb,family,32,4.097311139564661
gb,fantasy,28,3.585147247119078
gb,documentation,27,3.4571062740076828
gb,crime,26,3.329065300896287
gb,crime,26,3.329065300896287
gb,romance,25,3.201024327784891
gb,action,24,3.0729833546734953
gb,war,21,2.6888604353393086
gb,thriller,19,2.4327784891165174
gb,animation,18,2.3047375160051216
gb,scifi,14,1.792573623559539
gb,animation,13,1.6645326504481435
gb,horror,13,1.6645326504481435
gb,reality,12,1.5364916773367476
gb,action,12,1.5364916773367476
gb,scifi,11,1.4084507042253522
gb,music,10,1.2804097311139564
gb,romance,9,1.1523687580025608
gb,sport,7,0.8962868117797695
gb,war,5,0.6402048655569782
gb,fantasy,5,0.6402048655569782
gb,horror,5,0.6402048655569782
gb,music,3,0.3841229193341869
gb,family,3,0.3841229193341869
gb,"",2,0.2560819462227913
gb,reality,1,0.12804097311139565
ge,documentation,1,100.0
gh,comedy,2,40.0
gh,drama,1,20.0
gh,european,1,20.0
gh,romance,1,20.0
gl,comedy,1,33.33333333333333
gl,drama,1,33.33333333333333
gl,european,1,33.33333333333333
gt,documentation,1,100.0
hk,action,9,11.538461538461538
hk,comedy,9,11.538461538461538
hk,drama,9,11.538461538461538
hk,comedy,7,8.974358974358974
hk,drama,7,8.974358974358974
hk,romance,5,6.41025641025641
hk,thriller,5,6.41025641025641
hk,action,4,5.128205128205128
hk,crime,4,5.128205128205128
hk,fantasy,3,3.8461538461538463
hk,romance,2,2.564102564102564
hk,family,2,2.564102564102564
hk,thriller,2,2.564102564102564
hk,history,2,2.564102564102564
hk,scifi,2,2.564102564102564
hk,crime,1,1.282051282051282
hk,animation,1,1.282051282051282
hk,european,1,1.282051282051282
hk,sport,1,1.282051282051282
hk,fantasy,1,1.282051282051282
hk,scifi,1,1.282051282051282
hr,action,1,33.33333333333333
hr,crime,1,33.33333333333333
hr,drama,1,33.33333333333333
hu,fantasy,1,14.285714285714285
hu,drama,1,14.285714285714285
hu,drama,1,14.285714285714285
hu,action,1,14.285714285714285
hu,romance,1,14.285714285714285
hu,thriller,1,14.285714285714285
hu,"",1,14.285714285714285
id,drama,25,18.38235294117647
id,drama,20,14.705882352941178
id,romance,13,9.558823529411764
id,comedy,12,8.823529411764707
id,romance,11,8.088235294117647
id,comedy,7,5.147058823529411
id,thriller,6,4.411764705882353
id,thriller,5,3.6764705882352944
id,family,5,3.6764705882352944
id,action,5,3.6764705882352944
id,horror,4,2.941176470588235
id,fantasy,4,2.941176470588235
id,horror,4,2.941176470588235
id,music,2,1.4705882352941175
id,music,2,1.4705882352941175
id,history,2,1.4705882352941175
id,documentation,2,1.4705882352941175
id,european,2,1.4705882352941175
id,documentation,1,0.7352941176470588
id,sport,1,0.7352941176470588
id,crime,1,0.7352941176470588
id,scifi,1,0.7352941176470588
id,animation,1,0.7352941176470588
ie,european,6,18.181818181818183
ie,drama,5,15.151515151515152
ie,comedy,4,12.121212121212121
ie,animation,3,9.090909090909092
ie,family,2,6.0606060606060606
ie,drama,2,6.0606060606060606
ie,history,1,3.0303030303030303
ie,animation,1,3.0303030303030303
ie,war,1,3.0303030303030303
ie,crime,1,3.0303030303030303
ie,sport,1,3.0303030303030303
ie,family,1,3.0303030303030303
ie,comedy,1,3.0303030303030303
ie,documentation,1,3.0303030303030303
ie,action,1,3.0303030303030303
ie,thriller,1,3.0303030303030303
ie,romance,1,3.0303030303030303
il,drama,7,25.0
il,drama,3,10.714285714285714
il,action,3,10.714285714285714
il,action,3,10.714285714285714
il,thriller,3,10.714285714285714
il,thriller,2,7.142857142857142
il,crime,1,3.571428571428571
il,documentation,1,3.571428571428571
il,war,1,3.571428571428571
il,comedy,1,3.571428571428571
il,comedy,1,3.571428571428571
il,crime,1,3.571428571428571
il,war,1,3.571428571428571
in,drama,241,15.024937655860349
in,drama,230,14.33915211970075
in,comedy,155,9.663341645885287
in,romance,130,8.104738154613466
in,action,126,7.855361596009976
in,crime,117,7.294264339152119
in,comedy,106,6.608478802992519
in,thriller,96,5.985037406483791
in,thriller,80,4.987531172069826
in,romance,65,4.052369077306733
in,family,35,2.182044887780549
in,action,27,1.683291770573566
in,crime,24,1.4962593516209477
in,sport,21,1.3092269326683292
in,fantasy,18,1.1221945137157108
in,animation,14,0.8728179551122194
in,history,13,0.8104738154613467
in,horror,13,0.8104738154613467
in,fantasy,12,0.7481296758104738
in,music,11,0.6857855361596009
in,european,9,0.5610972568578554
in,documentation,9,0.5610972568578554
in,horror,9,0.5610972568578554
in,scifi,8,0.4987531172069825
in,documentation,7,0.4364089775561097
in,animation,7,0.4364089775561097
in,war,5,0.3117206982543641
in,scifi,3,0.18703241895261846
in,reality,3,0.18703241895261846
in,family,2,0.12468827930174563
in,music,2,0.12468827930174563
in,war,2,0.12468827930174563
in,sport,1,0.062344139650872814
in,"",1,0.062344139650872814
in,history,1,0.062344139650872814
in,western,1,0.062344139650872814
in south korea on q tv,in finland on jim,1,100.0
io,reality,2,40.0
io,drama,1,20.0
io,romance,1,20.0
io,comedy,1,20.0
iq,war,1,33.33333333333333
iq,drama,1,33.33333333333333
iq,action,1,33.33333333333333
is,drama,3,23.076923076923077
is,thriller,2,15.384615384615385
is,european,1,7.6923076923076925
is,crime,1,7.6923076923076925
is,comedy,1,7.6923076923076925
is,thriller,1,7.6923076923076925
is,drama,1,7.6923076923076925
is,scifi,1,7.6923076923076925
is,crime,1,7.6923076923076925
is,scifi,1,7.6923076923076925
it,drama,21,13.90728476821192
it,european,15,9.933774834437086
it,comedy,14,9.271523178807946
it,drama,13,8.609271523178808
it,romance,9,5.960264900662252
it,comedy,8,5.298013245033113
it,thriller,8,5.298013245033113
it,crime,6,3.9735099337748347
it,documentation,6,3.9735099337748347
it,romance,5,3.3112582781456954
it,animation,4,2.6490066225165565
it,family,4,2.6490066225165565
it,action,4,2.6490066225165565
it,sport,4,2.6490066225165565
it,fantasy,3,1.9867549668874174
it,scifi,3,1.9867549668874174
it,crime,3,1.9867549668874174
it,documentation,3,1.9867549668874174
it,horror,2,1.3245033112582782
it,fantasy,2,1.3245033112582782
it,action,2,1.3245033112582782
it,reality,2,1.3245033112582782
it,horror,2,1.3245033112582782
it,scifi,2,1.3245033112582782
it,thriller,2,1.3245033112582782
it,history,2,1.3245033112582782
it,war,1,0.6622516556291391
it,music,1,0.6622516556291391
it has become a pop culture phenomenon,"for \\\"outstanding comedy programme\\\" and the \\\"best television drama series\\\" award at the australian film institute awards. in australia",1,100.0
japanese,puerto rican,1,100.0
jo,drama,1,16.666666666666664
jo,horror,1,16.666666666666664
jo,thriller,1,16.666666666666664
jo,scifi,1,16.666666666666664
jo,drama,1,16.666666666666664
jo,fantasy,1,16.666666666666664
jp,animation,150,14.677103718199607
jp,drama,106,10.371819960861057
jp,action,101,9.882583170254403
jp,fantasy,87,8.512720156555773
jp,scifi,68,6.653620352250488
jp,comedy,66,6.457925636007827
jp,drama,54,5.283757338551859
jp,action,49,4.794520547945205
jp,scifi,45,4.403131115459883
jp,thriller,42,4.10958904109589
jp,romance,40,3.9138943248532287
jp,family,32,3.131115459882583
jp,animation,27,2.6418786692759295
jp,fantasy,23,2.2504892367906066
jp,horror,22,2.152641878669276
jp,crime,19,1.8590998043052838
jp,comedy,19,1.8590998043052838
jp,reality,10,0.9784735812133072
jp,war,10,0.9784735812133072
jp,music,9,0.8806262230919765
jp,sport,8,0.7827788649706457
jp,documentation,6,0.5870841487279843
jp,thriller,4,0.3913894324853229
jp,romance,4,0.3913894324853229
jp,crime,4,0.3913894324853229
jp,documentation,3,0.29354207436399216
jp,history,3,0.29354207436399216
jp,"",2,0.19569471624266144
jp,music,2,0.19569471624266144
jp,european,2,0.19569471624266144
jp,western,2,0.19569471624266144
jp,horror,2,0.19569471624266144
jp,family,1,0.09784735812133072
ke,comedy,2,33.33333333333333
ke,drama,1,16.666666666666664
ke,family,1,16.666666666666664
ke,romance,1,16.666666666666664
ke,scifi,1,16.666666666666664
kg,drama,1,50.0
kg,documentation,1,50.0
kh,war,1,20.0
kh,history,1,20.0
kh,drama,1,20.0
kh,action,1,20.0
kh,comedy,1,20.0
kr,drama,79,13.322091062394604
kr,drama,68,11.467116357504215
kr,romance,65,10.961214165261383
kr,comedy,46,7.75716694772344
kr,thriller,40,6.745362563237774
kr,fantasy,35,5.902192242833052
kr,comedy,35,5.902192242833052
kr,action,27,4.5531197301854975
kr,crime,23,3.87858347386172
kr,action,20,3.372681281618887
kr,horror,17,2.866779089376054
kr,scifi,16,2.6981450252951094
kr,thriller,16,2.6981450252951094
kr,scifi,16,2.6981450252951094
kr,crime,12,2.0236087689713322
kr,history,10,1.6863406408094435
kr,animation,9,1.5177065767284992
kr,family,9,1.5177065767284992
kr,music,8,1.3490725126475547
kr,animation,6,1.0118043844856661
kr,documentation,5,0.8431703204047217
kr,reality,5,0.8431703204047217
kr,"",4,0.6745362563237773
kr,war,3,0.5059021922428331
kr,reality,3,0.5059021922428331
kr,fantasy,3,0.5059021922428331
kr,romance,3,0.5059021922428331
kr,family,3,0.5059021922428331
kr,horror,2,0.33726812816188867
kr,war,2,0.33726812816188867
kr,european,1,0.16863406408094433
kr,documentation,1,0.16863406408094433
kr,sport,1,0.16863406408094433
kw,drama,3,20.0
kw,drama,2,13.333333333333334
kw,action,2,13.333333333333334
kw,comedy,2,13.333333333333334
kw,comedy,1,6.666666666666667
kw,thriller,1,6.666666666666667
kw,scifi,1,6.666666666666667
kw,fantasy,1,6.666666666666667
kw,crime,1,6.666666666666667
kw,romance,1,6.666666666666667
lb,drama,9,25.0
lb,drama,5,13.88888888888889
lb,comedy,4,11.11111111111111
lb,documentation,3,8.333333333333332
lb,action,2,5.555555555555555
lb,crime,2,5.555555555555555
lb,comedy,2,5.555555555555555
lb,romance,2,5.555555555555555
lb,family,1,2.7777777777777777
lb,european,1,2.7777777777777777
lb,history,1,2.7777777777777777
lb,thriller,1,2.7777777777777777
lb,action,1,2.7777777777777777
lb,music,1,2.7777777777777777
lb,romance,1,2.7777777777777777
lebanon,war,1,100.0
lt,drama,1,20.0
lt,history,1,20.0
lt,documentation,1,20.0
lt,european,1,20.0
lt,war,1,20.0
lu,crime,1,14.285714285714285
lu,animation,1,14.285714285714285
lu,european,1,14.285714285714285
lu,fantasy,1,14.285714285714285
lu,thriller,1,14.285714285714285
lu,family,1,14.285714285714285
lu,drama,1,14.285714285714285
ma,european,1,20.0
ma,comedy,1,20.0
ma,music,1,20.0
ma,war,1,20.0
ma,drama,1,20.0
mu,comedy,1,20.0
mu,animation,1,20.0
mu,fantasy,1,20.0
mu,family,1,20.0
mu,scifi,1,20.0
mw,history,1,50.0
mw,drama,1,50.0
mx,comedy,35,15.695067264573993
mx,drama,33,14.798206278026907
mx,drama,19,8.520179372197308
mx,documentation,16,7.174887892376682
mx,crime,16,7.174887892376682
mx,thriller,15,6.726457399103139
mx,comedy,13,5.829596412556054
mx,history,7,3.1390134529147984
mx,romance,7,3.1390134529147984
mx,fantasy,6,2.690582959641256
mx,family,6,2.690582959641256
mx,action,5,2.242152466367713
mx,documentation,5,2.242152466367713
mx,action,5,2.242152466367713
mx,crime,5,2.242152466367713
mx,animation,3,1.345291479820628
mx,european,3,1.345291479820628
mx,sport,2,0.8968609865470852
mx,reality,2,0.8968609865470852
mx,war,2,0.8968609865470852
mx,horror,2,0.8968609865470852
mx,thriller,2,0.8968609865470852
mx,music,2,0.8968609865470852
mx,scifi,2,0.8968609865470852
mx,romance,2,0.8968609865470852
mx,horror,2,0.8968609865470852
mx,war,1,0.4484304932735426
mx,western,1,0.4484304932735426
mx,fantasy,1,0.4484304932735426
mx,animation,1,0.4484304932735426
mx,family,1,0.4484304932735426
mx,scifi,1,0.4484304932735426
my,drama,11,37.93103448275862
my,comedy,3,10.344827586206897
my,action,2,6.896551724137931
my,romance,2,6.896551724137931
my,comedy,2,6.896551724137931
my,horror,2,6.896551724137931
my,family,2,6.896551724137931
my,drama,1,3.4482758620689653
my,crime,1,3.4482758620689653
my,scifi,1,3.4482758620689653
my,thriller,1,3.4482758620689653
my,action,1,3.4482758620689653
na,fantasy,1,50.0
na,drama,1,50.0
ng,drama,23,18.253968253968253
ng,drama,21,16.666666666666664
ng,comedy,21,16.666666666666664
ng,romance,9,7.142857142857142
ng,comedy,7,5.555555555555555
ng,romance,7,5.555555555555555
ng,crime,6,4.761904761904762
ng,thriller,6,4.761904761904762
ng,thriller,6,4.761904761904762
ng,action,3,2.380952380952381
ng,fantasy,2,1.5873015873015872
ng,action,2,1.5873015873015872
ng,horror,2,1.5873015873015872
ng,crime,2,1.5873015873015872
ng,documentation,2,1.5873015873015872
ng,fantasy,1,0.7936507936507936
ng,european,1,0.7936507936507936
ng,sport,1,0.7936507936507936
ng,family,1,0.7936507936507936
ng,music,1,0.7936507936507936
ng,history,1,0.7936507936507936
ng,scifi,1,0.7936507936507936
nick jr. in the u.s. nationwide and local station kcet-tv as well as klcs-tv channel 58-2 in los angeles and on univision in latam spanish,will continue to air on the citv channel. other broadcasters in the english speaking countries include rté in the republic of ireland,1,100.0
nl,drama,10,16.39344262295082
nl,european,9,14.754098360655737
nl,comedy,6,9.836065573770492
nl,drama,4,6.557377049180328
nl,romance,4,6.557377049180328
nl,war,3,4.918032786885246
nl,thriller,3,4.918032786885246
nl,crime,2,3.278688524590164
nl,family,2,3.278688524590164
nl,action,2,3.278688524590164
nl,documentation,2,3.278688524590164
nl,comedy,2,3.278688524590164
nl,horror,2,3.278688524590164
nl,thriller,2,3.278688524590164
nl,animation,1,1.639344262295082
nl,scifi,1,1.639344262295082
nl,crime,1,1.639344262295082
nl,romance,1,1.639344262295082
nl,scifi,1,1.639344262295082
nl,music,1,1.639344262295082
nl,history,1,1.639344262295082
nl,fantasy,1,1.639344262295082
no,drama,10,20.0
no,thriller,6,12.0
no,drama,4,8.0
no,thriller,3,6.0
no,comedy,3,6.0
no,comedy,3,6.0
no,european,2,4.0
no,history,2,4.0
no,crime,2,4.0
no,horror,2,4.0
no,crime,2,4.0
no,action,1,2.0
no,war,1,2.0
no,romance,1,2.0
no,music,1,2.0
no,fantasy,1,2.0
no,action,1,2.0
no,scifi,1,2.0
no,documentation,1,2.0
no,scifi,1,2.0
no,war,1,2.0
no,romance,1,2.0
now all very estranged from himself and from each other,the help of his other former friends,1,100.0
nz,action,5,17.857142857142858
nz,documentation,3,10.714285714285714
nz,drama,3,10.714285714285714
nz,drama,2,7.142857142857142
nz,thriller,2,7.142857142857142
nz,fantasy,2,7.142857142857142
nz,action,2,7.142857142857142
nz,comedy,2,7.142857142857142
nz,horror,1,3.571428571428571
nz,comedy,1,3.571428571428571
nz,scifi,1,3.571428571428571
nz,history,1,3.571428571428571
nz,western,1,3.571428571428571
nz,reality,1,3.571428571428571
nz,war,1,3.571428571428571
pe,documentation,3,17.647058823529413
pe,romance,3,17.647058823529413
pe,comedy,2,11.76470588235294
pe,horror,1,5.88235294117647
pe,action,1,5.88235294117647
pe,thriller,1,5.88235294117647
pe,sport,1,5.88235294117647
pe,drama,1,5.88235294117647
pe,thriller,1,5.88235294117647
pe,history,1,5.88235294117647
pe,comedy,1,5.88235294117647
pe,drama,1,5.88235294117647
ph,drama,28,15.300546448087433
ph,drama,24,13.114754098360656
ph,romance,24,13.114754098360656
ph,comedy,23,12.568306010928962
ph,romance,22,12.021857923497267
ph,comedy,19,10.382513661202186
ph,thriller,6,3.278688524590164
ph,action,5,2.73224043715847
ph,crime,5,2.73224043715847
ph,horror,3,1.639344262295082
ph,thriller,3,1.639344262295082
ph,documentation,2,1.092896174863388
ph,war,2,1.092896174863388
ph,crime,2,1.092896174863388
ph,fantasy,2,1.092896174863388
ph,action,2,1.092896174863388
ph,fantasy,1,0.546448087431694
ph,horror,1,0.546448087431694
ph,family,1,0.546448087431694
ph,scifi,1,0.546448087431694
ph,european,1,0.546448087431694
ph,documentation,1,0.546448087431694
ph,sport,1,0.546448087431694
ph,history,1,0.546448087431694
ph,history,1,0.546448087431694
ph,animation,1,0.546448087431694
ph,music,1,0.546448087431694
pk,drama,3,33.33333333333333
pk,family,1,11.11111111111111
pk,romance,1,11.11111111111111
pk,thriller,1,11.11111111111111
pk,action,1,11.11111111111111
pk,crime,1,11.11111111111111
pk,comedy,1,11.11111111111111
pl,drama,14,12.068965517241379
pl,drama,14,12.068965517241379
pl,comedy,13,11.206896551724139
pl,thriller,10,8.620689655172415
pl,european,9,7.758620689655173
pl,crime,8,6.896551724137931
pl,romance,5,4.310344827586207
pl,crime,5,4.310344827586207
pl,action,5,4.310344827586207
pl,thriller,5,4.310344827586207
pl,romance,4,3.4482758620689653
pl,sport,3,2.586206896551724
pl,fantasy,3,2.586206896551724
pl,scifi,2,1.7241379310344827
pl,comedy,2,1.7241379310344827
pl,action,2,1.7241379310344827
pl,scifi,2,1.7241379310344827
pl,fantasy,2,1.7241379310344827
pl,horror,2,1.7241379310344827
pl,history,1,0.8620689655172413
pl,animation,1,0.8620689655172413
pl,horror,1,0.8620689655172413
pl,music,1,0.8620689655172413
pl,animation,1,0.8620689655172413
pl,family,1,0.8620689655172413
pr,drama,1,20.0
pr,drama,1,20.0
pr,scifi,1,20.0
pr,music,1,20.0
pr,thriller,1,20.0
ps,drama,4,21.052631578947366
ps,documentation,4,21.052631578947366
ps,romance,2,10.526315789473683
ps,war,2,10.526315789473683
ps,history,2,10.526315789473683
ps,drama,1,5.263157894736842
ps,comedy,1,5.263157894736842
ps,"",1,5.263157894736842
ps,thriller,1,5.263157894736842
ps,crime,1,5.263157894736842
pt,drama,3,50.0
pt,thriller,1,16.666666666666664
pt,history,1,16.666666666666664
pt,war,1,16.666666666666664
py,crime,1,33.33333333333333
py,action,1,33.33333333333333
py,drama,1,33.33333333333333
qa,drama,5,71.42857142857143
qa,european,1,14.285714285714285
qa,crime,1,14.285714285714285
ro,european,4,21.052631578947366
ro,comedy,3,15.789473684210526
ro,drama,3,15.789473684210526
ro,romance,2,10.526315789473683
ro,thriller,2,10.526315789473683
ro,action,1,5.263157894736842
ro,comedy,1,5.263157894736842
ro,documentation,1,5.263157894736842
ro,horror,1,5.263157894736842
ro,romance,1,5.263157894736842
rs,documentation,1,100.0
ru,family,7,18.421052631578945
ru,animation,4,10.526315789473683
ru,drama,4,10.526315789473683
